inventory_id,store_id,product_id,stock_quantity,reorder_level,low_stock_flag,last_restocked
INV0118,STR04,PRD028,74,30,0,2024-10-31
INV0119,STR04,PRD029,39,17,0,2024-02-11
INV0120,STR04,PRD030,84,41,0,2024-10-25
INV0121,STR05,PRD001,133,66,0,2024-06-10
INV0122,STR05,PRD002,52,46,0,2024-12-08
INV0123,STR05,PRD003,80,75,0,2024-05-02
INV0124,STR05,PRD004,50,41,0,2024-03-08
INV0125,STR05,PRD005,165,67,0,2024-06-02
INV0126,STR05,PRD006,80,54,0,2024-02-07
INV0127,STR05,PRD007,29,20,0,2024-11-14
INV0128,STR05,PRD008,25,56,1,2024-02-07
INV0129,STR05,PRD009,54,54,1,2024-09-16
INV0130,STR05,PRD010,16,36,1,2024-06-27
INV0131,STR05,PRD011,31,24,0,2024-07-08
INV0132,STR05,PRD012,20,38,1,2024-08-12
INV0133,STR05,PRD013,77,59,0,2024-11-09
INV0134,STR05,PRD014,135,66,0,2024-01-05
INV0135,STR05,PRD015,141,67,0,2024-06-02
INV0136,STR05,PRD016,26,72,1,2024-03-09
INV0137,STR05,PRD017,29,46,1,2024-02-24
INV0138,STR05,PRD018,39,60,1,2024-05-19
INV0139,STR05,PRD019,53,43,0,2024-06-24
INV0140,STR05,PRD020,87,38,0,2024-11-20
INV0141,STR05,PRD021,64,41,0,2024-09-07
INV0142,STR05,PRD022,108,36,0,2024-01-27
INV0143,STR05,PRD023,54,25,0,2024-05-21
INV0144,STR05,PRD024,0,22,1,2024-06-19
INV0145,STR05,PRD025,81,28,0,2024-05-14
INV0146,STR05,PRD026,56,30,0,2024-10-09
INV0147,STR05,PRD027,2,47,1,2024-02-27
INV0148,STR05,PRD028,56,19,0,2024-12-19
INV0149,STR05,PRD029,69,24,0,2024-01-19
INV0150,STR05,PRD030,74,38,0,2024-10-09
INV0151,STR06,PRD001,55,39,0,2024-03-06
INV0152,STR06,PRD002,39,32,0,2024-07-05
INV0153,STR06,PRD003,220,80,0,2024-01-21
INV0154,STR06,PRD004,53,47,0,2024-12-15
INV0155,STR06,PRD005,85,40,0,2024-02-22
INV0156,STR06,PRD006,104,47,0,2024-11-13
INV0157,STR06,PRD007,30,29,0,2024-03-24
INV0158,STR06,PRD008,52,31,0,2024-01-13
INV0159,STR06,PRD009,42,31,0,2024-07-29
INV0160,STR06,PRD010,63,62,0,2024-05-16
INV0161,STR06,PRD011,89,30,0,2024-02-25
INV0162,STR06,PRD012,9,44,1,2024-08-28
INV0163,STR06,PRD013,25,39,1,2024-08-23
INV0164,STR06,PRD014,78,47,0,2024-04-26
INV0165,STR06,PRD015,3,39,1,2024-12-03
INV0166,STR06,PRD016,51,42,0,2024-06-17
INV0167,STR06,PRD017,17,47,1,2024-05-22
INV0168,STR06,PRD018,130,47,0,2024-07-23
INV0169,STR06,PRD019,137,68,0,2024-06-18
INV0170,STR06,PRD020,14,26,1,2024-05-13
INV0171,STR06,PRD021,74,36,0,2024-05-15
INV0172,STR06,PRD022,13,22,1,2024-11-01
INV0173,STR06,PRD023,88,47,0,2024-06-09
INV0174,STR06,PRD024,130,47,0,2024-02-29
INV0175,STR06,PRD025,48,44,0,2024-05-10
INV0176,STR06,PRD026,55,22,0,2024-01-01
INV0177,STR06,PRD027,137,53,0,2024-12-17
INV0178,STR06,PRD028,46,27,0,2024-08-08
INV0179,STR06,PRD029,42,19,0,2024-06-18
INV0180,STR06,PRD030,84,35,0,2024-03-04
INV0181,STR07,PRD001,76,76,1,2024-09-16
INV0182,STR07,PRD002,104,49,0,2024-06-16
INV0183,STR07,PRD003,75,55,0,2024-10-10
INV0184,STR07,PRD004,24,33,1,2024-08-03
INV0185,STR07,PRD005,97,67,0,2024-12-12
INV0186,STR07,PRD006,78,36,0,2024-10-18
INV0187,STR07,PRD007,51,39,0,2024-10-07
INV0188,STR07,PRD008,19,20,1,2024-05-26
INV0189,STR07,PRD009,55,33,0,2024-10-23
INV0190,STR07,PRD010,167,58,0,2024-06-13
INV0191,STR07,PRD011,113,49,0,2024-08-14
INV0192,STR07,PRD012,54,63,1,2024-09-18
INV0193,STR07,PRD013,43,55,1,2024-12-03
INV0194,STR07,PRD014,36,30,0,2024-09-20
INV0195,STR07,PRD015,162,67,0,2024-11-13
INV0196,STR07,PRD016,23,51,1,2024-04-30
INV0197,STR07,PRD017,79,73,0,2024-04-25
INV0198,STR07,PRD018,18,37,1,2024-01-13
INV0199,STR07,PRD019,31,27,0,2024-08-31
INV0200,STR07,PRD020,18,64,1,2024-08-21
INV0201,STR07,PRD021,147,51,0,2024-04-09
INV0202,STR07,PRD022,126,44,0,2024-07-23
INV0203,STR07,PRD023,18,35,1,2024-12-01
INV0204,STR07,PRD024,57,20,0,2024-02-24
INV0205,STR07,PRD025,56,47,0,2024-03-31
INV0206,STR07,PRD026,118,53,0,2024-01-26
INV0207,STR07,PRD027,63,55,0,2024-03-03
INV0208,STR07,PRD028,34,44,1,2024-08-25
INV0209,STR07,PRD029,143,48,0,2024-10-31
INV0210,STR07,PRD030,96,35,0,2024-08-14
INV0211,STR08,PRD001,184,69,0,2024-09-15
INV0212,STR08,PRD002,140,57,0,2024-08-16
INV0213,STR08,PRD003,95,40,0,2024-08-31
INV0214,STR08,PRD004,66,53,0,2024-05-06
INV0215,STR08,PRD005,70,65,0,2024-09-23
INV0216,STR08,PRD006,160,56,0,2024-05-02
INV0217,STR08,PRD007,56,37,0,2024-02-09
INV0218,STR08,PRD008,30,38,1,2024-05-19
INV0219,STR08,PRD009,40,41,1,2024-10-03
INV0220,STR08,PRD010,17,25,1,2024-03-18
INV0221,STR08,PRD011,49,34,0,2024-12-21
INV0222,STR08,PRD012,27,29,1,2024-02-02
INV0223,STR08,PRD013,104,51,0,2024-06-18
INV0224,STR08,PRD014,119,59,0,2024-07-31
INV0225,STR08,PRD015,26,28,1,2024-08-03
INV0226,STR08,PRD016,149,54,0,2024-12-22
INV0227,STR08,PRD017,73,31,0,2024-07-13
INV0228,STR08,PRD018,1,55,1,2024-06-29
INV0229,STR08,PRD019,99,44,0,2024-08-02
INV0230,STR08,PRD020,139,59,0,2024-11-04
INV0231,STR08,PRD021,62,39,0,2024-04-22
INV0232,STR08,PRD022,55,37,0,2024-09-05
INV0233,STR08,PRD023,49,21,0,2024-06-21
INV0234,STR08,PRD024,42,45,1,2024-08-27
INV0235,STR08,PRD025,79,28,0,2024-09-30
INV0236,STR08,PRD026,50,21,0,2024-10-30
INV0237,STR08,PRD027,6,56,1,2024-02-12
INV0238,STR08,PRD028,17,42,1,2024-08-24
INV0239,STR08,PRD029,6,26,1,2024-05-13
INV0240,STR08,PRD030,41,39,0,2024-04-18
